InChI,target,SMILES
"InChI=1S/C9H12O/c10-8-4-7-9-5-2-1-3-6-9/h1-3,5-6,10H,4,7-8H2",-6.92,OCCCc1ccccc1
"InChI=1S/C9H10O3/c1-11-8-5-3-7(4-6-8)9(10)12-2/h3-6H,1-2H3",-5.33,COC(=O)c1ccc(OC)cc1
"InChI=1S/C14H14O3/c1-9(14(15)16)10-3-4-12-8-13(17-2)6-5-11(12)7-10/h3-9H,1-2H3,(H,15,16)/t9-/m0/s1",-10.21,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
"InChI=1S/C4F8/c5-1(6)2(7,8)4(11,12)3(1,9)10",3.4300000000000006,FC1(F)C(F)(F)C(F)(F)C1(F)F
"InChI=1S/C7H14O2/c1-6(2)4-5-9-7(3)8/h6H,4-5H2,1-3H3",-2.21,CC(=O)OCCC(C)C
"InChI=1S/C6H13Cl/c1-2-3-4-5-6-7/h2-6H2,1H3",0.0,CCCCCCCl
"InChI=1S/C6H12O/c1-5(2)4-6(3)7/h5H,4H2,1-3H3",-3.05,CC(=O)CC(C)C
"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3",-2.81,CCCCCC=O
"InChI=1S/C6H6ClN/c7-5-2-1-3-6(8)4-5/h1-4H,8H2",-5.82,Nc1cccc(Cl)c1
"InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2",-7.17,C1COCCN1
"InChI=1S/C6H14O2/c1-4-7-6(3)8-5-2/h6H,4-5H2,1-3H3",-3.28,CCOC(C)OCC
"InChI=1S/C13H16F3N3O4/c1-3-5-6-17(4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3",-3.51,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
"InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2",-5.03,C=CCO
"InChI=1S/C3H8S/c1-3-4-2/h3H2,1-2H3",-1.5,CCSC
"InChI=1S/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",-2.51,CCCCCOC(C)=O
InChI=1S/C6H2Cl4/c7-3-1-4(8)6(10)5(9)2-3/h1-2H,-1.62,Clc1cc(Cl)c(Cl)c(Cl)c1
"InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",-4.58,CC(=O)c1ccccc1
"InChI=1S/C2H5Cl/c1-2-3/h2H2,1H3",-0.6299999999999999,CCCl
"InChI=1S/C8H16/c1-2-5-8-6-3-4-7-8/h8H,2-7H2,1H3",2.13,CCCC1CCCC1
"InChI=1S/C10H12O3/c1-2-7-13-10(12)8-3-5-9(11)6-4-8/h3-6,11H,2,7H2,1H3",-9.37,CCCOC(=O)c1ccc(O)cc1
"InChI=1S/C6H5ClO/c7-5-2-1-3-6(8)4-5/h1-4,8H",-6.62,Oc1cccc(Cl)c1
"InChI=1S/C5H13N/c1-2-3-4-5-6/h2-6H2,1H3",-4.09,CCCCCN
"InChI=1S/C9H13ClN2O2/c1-5-6(10)7(13)12(8(14)11-5)9(2,3)4/h1-4H3,(H,11,14)",-11.14,Cc1nc(O)n(C(C)(C)C)c(=O)c1Cl
"InChI=1S/C6H14O2/c1-2-3-5-8-6-4-7/h7H,2-6H2,1H3",-6.25,CCCCOCCO
"InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2/t2-,3+,4+,5-,6-,7+,10-,11+",-4.82,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]4C[C@H]([C@@H]5O[C@@H]54)[C@H]3[C@@]1(Cl)C2(Cl)Cl
"InChI=1S/C7H7NO/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H2,8,9)",-11.0,N=C(O)c1ccccc1
"InChI=1S/C3H7NO2/c1-3(2)4(5)6/h3H,1-2H3",-3.13,CC(C)[N+](=O)[O-]
"InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",-13.43,OCC(O)CO
"InChI=1S/C3H7I/c1-2-3-4/h2-3H2,1H3",-0.5300000000000002,CCCI
"InChI=1S/C3H9NO/c1-5-3-2-4/h2-4H2,1H3",-6.55,COCCN
"InChI=1S/C2H2Cl4/c3-1-2(4,5)6/h1H2",-1.4299999999999995,ClCC(Cl)(Cl)Cl
InChI=1S/C5H10/c1-2-4-5-3-1/h1-5H2,1.2000000000000002,C1CCCC1
"InChI=1S/C7H9N/c1-2-7-4-3-5-8-6-7/h3-6H,2H2,1H3",-4.59,CCc1cccnc1
"InChI=1S/C7H9N/c1-6-3-7(2)5-8-4-6/h3-5H,1-2H3",-4.84,Cc1cncc(C)c1
"InChI=1S/C3H8O2/c1-5-3-2-4/h4H,2-3H2,1H3",-6.619999999999999,COCCO
"InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3",-2.78,COC=O
"InChI=1S/C10H9N/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,11H2",-7.47,Nc1ccc2ccccc2c1
"InChI=1S/C4H6N2/c1-4-2-5-3-6-4/h2-3H,1H3,(H,5,6)",-10.27,Cc1cnc[nH]1
"InChI=1S/C7H7NO2/c1-6-3-2-4-7(5-6)8(9)10/h2-5H,1H3",-3.45,Cc1cccc([N+](=O)[O-])c1
InChI=1S/C4H8Cl2/c5-3-1-2-4-6/h1-4H2,-2.32,ClCCCCCl
"InChI=1S/C3H5NO4/c1-3(5)2-8-4(6)7/h2H2,1H3",-5.99,CC(=O)CO[N+](=O)[O-]
"InChI=1S/C10H14/c1-10(2,3)9-7-5-4-6-8-9/h4-8H,1-3H3",-0.44,CC(C)(C)c1ccccc1
"InChI=1S/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",-2.49,CCCCCC(=O)OC
"InChI=1S/C5H11Br/c1-2-3-4-5-6/h2-5H2,1H3",-0.10000000000000007,CCCCCBr
"InChI=1S/C8H16/c1-3-5-7-8-6-4-2/h3H,1,4-8H2,2H3",1.92,C=CCCCCCC
"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)6-10(9)11/h6-7,9H,4-5H2,1-3H3/t9-/m0/s1",-4.51,CC1=CC(=O)[C@H](C(C)C)CC1
"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3",-4.74,CC(C)O
"InChI=1S/C6H15N/c1-2-3-4-5-6-7/h2-7H2,1H3",-3.95,CCCCCCN
InChI=1S/C3H6N2O6/c6-4(7)10-2-1-3-11-5(8)9/h1-3H2,-4.8,O=[N+]([O-])OCCCO[N+](=O)[O-]
"InChI=1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",-4.57,CCCCCO
"InChI=1S/C8H18/c1-4-6-7-8(3)5-2/h8H,4-7H2,1-3H3/t8-/m0/s1",2.97,CCCC[C@@H](C)CC
"InChI=1S/C10H19O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8H,5-7H2,1-4H3/t8-/m1/s1",-8.15,CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC
"InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3",-6.5,Cc1ccc(O)cc1C
"InChI=1S/C7H7ClO/c1-5-4-6(9)2-3-7(5)8/h2-4,9H,1H3",-6.79,Cc1cc(O)ccc1Cl
"InChI=1S/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3",-1.16,CCCOCCC
"InChI=1S/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3/t8-,9+,10-/m1/s1",-3.2,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
"InChI=1S/C10H19N5S/c1-6-11-7-12-8(15-10(2,3)4)14-9(13-7)16-5/h6H2,1-5H3,(H2,11,12,13,14,15)",-6.68,CCN=c1nc(NC(C)(C)C)[nH]c(SC)n1
"InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3",2.89,CC(C)CC(C)(C)C
"InChI=1S/C9H18O/c1-3-5-7-9(10)8-6-4-2/h3-8H2,1-2H3",-2.64,CCCCC(=O)CCCC
"InChI=1S/C10H21NOS/c1-4-7-8-11(6-3)10(12)13-9-5-2/h4-9H2,1-3H3",-3.64,CCCCN(CC)C(=O)SCCC
"InChI=1S/C7H14/c1-3-5-7-6-4-2/h3H,1,4-7H2,2H3",1.66,C=CCCCCC
"InChI=1S/C4H8O2/c1-4(2)6-3-5/h3-4H,1-2H3",-2.02,CC(C)OC=O
"InChI=1S/C6H10O4/c1-4(7)9-6(3)10-5(2)8/h6H,1-3H3",-4.97,CC(=O)OC(C)OC(C)=O
"InChI=1S/C4H3ClN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",-17.74,Oc1ncc(Cl)c(O)n1
"InChI=1S/C9H10/c1-8(2)9-6-4-3-5-7-9/h3-7H,1H2,2H3",-1.2400000000000002,C=C(C)c1ccccc1
"InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3",2.38,CCC(C)C
"InChI=1S/C4H9NO3/c1-2-3-4-8-5(6)7/h2-4H2,1H3",-2.09,CCCCO[N+](=O)[O-]
InChI=1S/C6H5Br/c7-6-4-2-1-3-5-6/h1-5H,-1.46,Brc1ccccc1
"InChI=1S/C2H3Cl3/c1-2(3,4)5/h1H3",-0.18999999999999995,CC(Cl)(Cl)Cl
"InChI=1S/C10H14O/c1-8(2)10-5-3-9(7-11)4-6-10/h3,7,10H,1,4-6H2,2H3/t10-/m1/s1",-4.09,C=C(C)[C@@H]1CC=C(C=O)CC1
"InChI=1S/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3",-3.58,Cc1ccccc1[N+](=O)[O-]
"InChI=1S/C7H15I/c1-2-3-4-5-6-7-8/h2-7H2,1H3",0.2700000000000005,CCCCCCCI
InChI=1S/C16H10/c1-3-11-7-9-13-5-2-6-14-10-8-12(4-1)15(11)16(13)14/h1-10H,-4.52,c1cc2ccc3cccc4ccc(c1)c2c34
"InChI=1S/C5H11Cl/c1-2-3-4-5-6/h2-5H2,1H3",-0.10000000000000007,CCCCCCl
"InChI=1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3",-2.36,CC(=O)OCC(C)C
"InChI=1S/C6H6N2O2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,7H2",-9.82,Nc1ccc([N+](=O)[O-])cc1
"InChI=1S/C4H5NO2/c1-7-4(6)2-3-5/h2H2,1H3",-6.72,COC(=O)CC#N
"InChI=1S/C10H14/c1-9(2)8-10-6-4-3-5-7-10/h3-7,9H,8H2,1-2H3",0.16000000000000014,CC(C)Cc1ccccc1
InChI=1S/C12H7Cl3/c13-9-6-10(14)12(11(15)7-9)8-4-2-1-3-5-8/h1-7H,-2.16,Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1
"InChI=1S/CH5N/c1-2/h2H2,1H3",-4.55,CN
"InChI=1S/C6H5ClO/c7-5-3-1-2-4-6(5)8/h1-4,8H",-4.55,Oc1ccccc1Cl
"InChI=1S/C14H9NO2/c15-8-5-6-11-12(7-8)14(17)10-4-2-1-3-9(10)13(11)16/h1-7H,15H2",-11.53,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O
InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-,-1.17,Cl/C=C\Cl
"InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",-3.28,CCCCC(C)=O
InChI=1S/C2H4N2O6/c5-3(6)9-1-2-10-4(7)8/h1-2H2,-5.73,O=[N+]([O-])OCCO[N+](=O)[O-]
"InChI=1S/C6H5FO/c7-5-3-1-2-4-6(5)8/h1-4,8H",-5.29,Oc1ccccc1F
InChI=1S/C11H18N4O2/c1-7-8(2)12-10(14(3)4)13-9(7)17-11(16)15(5)6/h1-6H3,-9.41,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C
"InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2",-1.2400000000000002,C=Cc1ccccc1
"InChI=1S/C2H3F3O/c3-2(4,5)1-6/h6H,1H2",-4.31,OCC(F)(F)F
"InChI=1S/C7H16O2/c1-3-4-5-9-6-7(2)8/h7-8H,3-6H2,1-2H3/t7-/m0/s1",-5.73,CCCCOC[C@H](C)O
"InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",-4.85,CCCO
"InChI=1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3",-0.8999999999999999,Cc1ccccc1C
"InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3",0.009999999999999787,C#CCCC
"InChI=1S/C8H5NO2/c10-7-5-3-1-2-4-6(5)8(11)9-7/h1-4H,(H,9,10,11)",-9.61,O=C1N=C(O)c2ccccc21
"InChI=1S/C4H9I/c1-2-3-4-5/h2-4H2,1H3",-0.25,CCCCI
"InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",-6.13,Cc1ccc(O)cc1
"InChI=1S/C3H7I/c1-3(2)4/h3H,1-2H3",-0.46,CC(C)I
"InChI=1S/C7H8O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H3",-5.94,COc1ccccc1O
"InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2",0.5599999999999996,C1=CCCC1
"InChI=1S/C3H5F3O/c1-2(7)3(4,5)6/h2,7H,1H3/t2-/m1/s1",-4.2,C[C@@H](O)C(F)(F)F
"InChI=1S/C3H9N/c1-2-3-4/h2-4H2,1H3",-4.39,CCCN
"InChI=1S/C6H5NO3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H",-4.58,O=[N+]([O-])c1ccccc1O
"InChI=1S/C11H10/c1-9-5-4-7-10-6-2-3-8-11(9)10/h2-8H,1H3",-2.44,Cc1cccc2ccccc12
"InChI=1S/C8H14O/c1-2-3-4-5-6-7-8-9/h6-8H,2-5H2,1H3/b7-6+",-3.43,CCCCC/C=C/C=O
"InChI=1S/C12H21N2O3PS/c1-6-15-18(19,16-7-2)17-11-8-10(5)13-12(14-11)9(3)4/h8-9H,6-7H2,1-5H3",-6.48,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
"InChI=1S/C9H18O2/c1-3-4-5-6-7-8-9(10)11-2/h3-8H2,1-2H3",-2.04,CCCCCCCC(=O)OC
"InChI=1S/C4H9N/c1-2-4-5-3-1/h5H,1-4H2",-5.48,C1CCNC1
"InChI=1S/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H",-8.83,O=Cc1ccc(O)cc1
InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,-5.06,C1COCCO1
